Model,ConnGroup,N,Pos,AP,PRAUC_trap,ROC,Brier,LogLoss,Note
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
M0,18,6744,2708,0.3216,0.314,0.3205,0.2446,0.6826,
